🧹 Cleaning previous builds...
📦 Building SHWireGuardKit for iOS Device...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme SHWireGuardKitiOS -sdk iphoneos -configuration Release BUILD_DIR=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build SYMROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build OBJROOT=/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build clean build

Build settings from command line:
    BUILD_DIR = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    OBJROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build
    SDKROOT = iphoneos18.4
    SYMROOT = /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008030-001660C03C05402E, name:Iphone SE Black }
{ platform:iOS, id:00008030-000458210C50402E, name:iPhoneSE, error:iPhoneSE is not connected Xcode will continue when iPhoneSE is connected and unlocked. }
go: no such tool "compile"
make: *** [/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/wireguard-go-bridge/libwg-go-arm64.a] Error 2
Command ExternalBuildToolExecution failed with a nonzero exit code

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/unextended-module.modulemap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/unextended-module.modulemap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/module.modulemap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/module.modulemap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/unextended-module-overlay.yaml (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/unextended-module-overlay.yaml

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/empty-SHWireGuardKit.plist (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/empty-SHWireGuardKit.plist

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit.hmap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit.hmap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit.DependencyStaticMetadataFileList (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit.DependencyMetadataFileList (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit.DependencyMetadataFileList

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-project-headers.hmap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-project-headers.hmap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-generated-files.hmap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-generated-files.hmap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-own-target-headers.hmap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-own-target-headers.hmap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-all-target-headers.hmap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-all-target-headers.hmap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-all-non-framework-target-headers.hmap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKitiOS_const_extract_protocols.json (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKitiOS_const_extract_protocols.json

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKitiOS-OutputFileMap.json (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKitiOS-OutputFileMap.json

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKit.SwiftFileList (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKit.SwiftFileList

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKit.SwiftConstValuesFileList (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKit.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKit.LinkFileList (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/SHWireGuardKit.LinkFileList

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios12.0 '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/bhanu/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=SHWireGuardKit' -fapplication-extension -fpascal-strings -Os -fno-common -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk -g -iquote /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-generated-files.hmap -I/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-own-target-headers.hmap -I/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-all-non-framework-target-headers.hmap -ivfsoverlay /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKit-f4456a5a508a0a01ff90f1eecfcc9675-VFS-iphoneos/all-product-headers.yaml -iquote /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/SHWireGuardKit-project-headers.hmap -I/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/include -I/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/DerivedSources-normal/arm64 -I/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/DerivedSources/arm64 -I/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/DerivedSources -F/Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos

WriteAuxiliaryFile /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/DerivedSources/SHWireGuardKit_vers.c (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    write-file /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/DerivedSources/SHWireGuardKit_vers.c

CpHeader /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers/x25519.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitC/x25519.h (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitC/x25519.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers

CpHeader /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers/wireguard.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitGo/wireguard.h (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitGo/wireguard.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers

CpHeader /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers/ringlogger.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/Shared/Logging/ringlogger.h (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/Shared/Logging/ringlogger.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers

CpHeader /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers/key.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitC/key.h (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitC/key.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers

CpHeader /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers/WireGuardKitC.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitC/WireGuardKitC.h (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/bhanu/Documents/Himanshu/SHWireGuardKit/wireguard/Sources/WireGuardKitC/WireGuardKitC.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers

CpHeader /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers/SHWireGuardKit.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/SHWireGuardKit/SHWireGuardKit.h (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/bhanu/Documents/Himanshu/SHWireGuardKit/SHWireGuardKit/SHWireGuardKit.h /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers

Copy /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Modules/module.modulemap /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/module.modulemap (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/SHWireGuardKit.build/Release-iphoneos/SHWireGuardKitiOS.build/module.modulemap /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Modules

MkDir /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    /bin/mkdir -p /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework/Headers

MkDir /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
    cd /Users/bhanu/Documents/Himanshu/SHWireGuardKit
    /bin/mkdir -p /Users/bhanu/Documents/Himanshu/SHWireGuardKit/build/Release-iphoneos/SHWireGuardKit.framework

error: Internal inconsistency error: never received target ended message for target ID '1' (in target 'WireGuardBridgeiOS' from project 'SHWireGuardKit').
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'SHWireGuardKitiOS' from project 'SHWireGuardKit')
** BUILD INTERRUPTED **


The following build commands failed:
	ExternalBuildToolExecution WireGuardBridgeiOS (in target 'WireGuardBridgeiOS' from project 'SHWireGuardKit')
(1 failure)
